id,Edition name,Author Name,Content Description,Keywords
330,Arthur Schnitzler: Archiv der Zeitungsausschnitte,Arthur Schnitzler,"An archive of the newspaper clippings collected by Schnitzler, documenting the critical reception of his works.",Criticism # Journalism # History
331,Personen der Moderne Basis,Not specified (Various),"A prosopographical database of people mentioned in the various digital editions of Austrian modernism (Schnitzler, Kraus, etc.).",Chronicles # History # Linguistics
332,"Hermann Bahr – Arthur Schnitzler: Briefwechsel, Aufzeichnungen, Dokumente (1891–1931)",Bahr & Schnitzler,"The correspondence between the critic Hermann Bahr and Arthur Schnitzler, debating the literary trends of the fin de siècle.",Correspondence # History # Linguistics
333,Inscriptions of Roman Tripolitania (2021),Not specified (Inscribers),"An updated 2021 release of the IRT corpus, incorporating new technologies and scholarship on the inscriptions of Libya.",Epigraphy # History # Linguistics
334,"SAWS Kekaumenos, Consilia et Narrationes",Kekaumenos,"An edition of the Strategikon of Kekaumenos, an 11th-century advice book for Byzantine aristocrats on warfare and family life.",Biography # Genealogy # History
335,SAWS Dynamic Library,Not specified (Various),"A repository of gnomologies (collections of wise sayings) and wisdom literature in Greek and Arabic, exploring their transmission.",Archaeology # History # Linguistics
336,Die Urkunden und Akten des Klosters und des Oberamts Königsfelden,Not specified (Scribes),"A digital edition of the charters and administrative records of the Königsfelden Monastery, a Habsburg foundation.",Chronicles # History # Linguistics
337,MEGAdigital – Online-Abteilung der historisch-kritischen Gesamtausgabe von Karl Marx und Friedrich Engels,Marx & Engels,"The digital component of the MEGA project, presenting the complete works and letters of Marx and Engels with critical apparatus.",Correspondence # Criticism # Philosophy
338,Auden Musulin Papers: A Digital Edition of W. H. Auden's Letters to Stella Musulin,W. H. Auden,"The correspondence between Auden and the writer Stella Musulin during his later years in Austria, revealing his domestic side.",Correspondence # Poetry # History
339,Patristic Text Archive (PTA),Not specified (Church Fathers),"An archive of critical editions of texts by the Church Fathers (e.g., Athanasius, Gregory of Nyssa), available for digital analysis.",Religion # Criticism # History
340,Open Arabic Periodical Editions (OpenArabicPE),Not specified (Journalists),"A project digitizing early Arabic periodicals from the late 19th and early 20th centuries, a key source for the Nahda (Awakening).",Chronicles # History # Journalism
341,Korespondencja Jana Lechonia i Kazimierza Wierzyńskiego. Naukowa Edycja Cyfrowa,Lechoń & Wierzyński,"The correspondence between two major Polish poets of the Skamander group, documenting their exile in America.",Correspondence # History # Linguistics
342,Korespondencja Mieczysława Grydzewskiego i Kazimierza i Haliny Wierzyńskich. Naukowa Edycja Cyfrowa,Grydzewski & Wierzyński,Letters exchanged between the editor of the influential London-based Polish journal Wiadomości and the poet Wierzyński.,Correspondence # History # Linguistics
343,Die Ministerratsprotokolle Österreichs und der österreichisch-ungarischen Monarchie 1848–1918 – Digitale Edition,Not specified (Ministers),"The minutes of the Council of Ministers of the Habsburg Monarchy, the central executive body of the Austrian Empire.",Anatomy # Politics # History
344,Digital Scholarly Edition of Habsburg-Ottoman Diplomatic Sources 1500–1918,Not specified (Diplomats),A digital edition of sources documenting the diplomatic relations between the Habsburg Monarchy and the Ottoman Empire.,Diplomacy # Chronicles # History
345,Familiensache? Die Korrespondenz der Kaiserin Eleonora Magdalena (1655–1720),Eleonora Magdalena,"The correspondence of the Holy Roman Empress Eleonora Magdalena, offering insight into dynastic politics and court life.",Biography # Chronicles # Correspondence
346,Arthur Schnitzler: Mikroverfilmung des Cambridger Nachlasses,Arthur Schnitzler,A digital release of the microfilm archive of Schnitzler's literary estate held at Cambridge University.,Education # History # Linguistics
347,Renan Source,Ernest Renan,"A scholarly platform dedicated to Ernest Renan, the French philologist and historian known for his controversial Life of Jesus.",History # Biography # Chronicles
348,The Mary Hamilton Papers (c. 1740 – c. 1850),Mary Hamilton,"The diaries and correspondence of Mary Hamilton, a Bluestocking and courtier who knew Dr. Johnson and Horace Walpole.",Biography # Correspondence # History
349,Bullinger Digital,Heinrich Bullinger,"The massive correspondence of the Zurich Reformer Heinrich Bullinger, a central figure in the European Reformation network.",Correspondence # Religion # Theology
350,Akademieprotokolle,Not specified (Academics),"The minutes of the meetings of the Austrian Academy of Sciences, documenting the development of research in Austria.",Chronicles # History # Science
351,Hanslick Online,Eduard Hanslick,"A critical edition of the writings of the influential music critic Eduard Hanslick, champion of absolute music and opponent of Wagner.",Music # Criticism # History
352,Staribacher – Tagebücher,Josef Staribacher,"The diaries of the long-serving Austrian Trade Minister Josef Staribacher, known for his role in the ""Kreisky Era.""",Biography # Economics # Politics
